width,curb-weight,engine-size,horsepower,highway-mpg,price
64.1,2548,130,111.0,27,13495.0
64.1,2548,130,111.0,27,16500.0
65.5,2823,152,154.0,26,16500.0
66.2,2337,109,102.0,30,13950.0
66.4,2824,136,115.0,22,17450.0
66.3,2507,136,110.0,25,15250.0
71.4,2844,136,110.0,25,17710.0
71.4,2954,136,110.0,25,18920.0
71.4,3086,131,140.0,20,23875.0
67.9,3053,131,160.0,22,10295.0
64.8,2395,108,101.0,29,16430.0
64.8,2395,108,101.0,29,16925.0
64.8,2710,164,121.0,28,20970.0
64.8,2765,164,121.0,28,21105.0
66.9,3055,164,121.0,25,24565.0
66.9,3230,209,182.0,22,30760.0
67.9,3380,209,182.0,22,41315.0
70.9,3505,209,182.0,20,36880.0
60.3,1488,61,48.0,53,5151.0
63.6,1874,90,70.0,43,6295.0
63.6,1909,90,70.0,43,6575.0
63.8,1876,90,68.0,41,5572.0
63.8,1876,90,68.0,38,6377.0
63.8,2128,98,102.0,30,7957.0
63.8,1967,90,68.0,38,6229.0
63.8,1989,90,68.0,38,6692.0
63.8,1989,90,68.0,38,7609.0
63.8,2191,98,102.0,30,8558.0
64.6,2535,122,88.0,30,8921.0
66.3,2811,156,145.0,24,12964.0
63.9,1713,92,58.0,54,6479.0
63.9,1819,92,76.0,38,6855.0
64.0,1837,79,60.0,42,5399.0
64.0,1940,92,76.0,34,6529.0
64.0,1956,92,76.0,34,7129.0
64.0,2010,92,76.0,34,7295.0
63.9,2024,92,76.0,34,7295.0
65.2,2236,110,86.0,33,7895.0
65.2,2289,110,86.0,33,9095.0
65.2,2304,110,86.0,33,8845.0
62.5,2372,110,86.0,33,10295.0
65.2,2465,110,101.0,28,12945.0
66.0,2293,110,100.0,31,10345.0
61.8,2337,111,78.0,29,6785.0
63.6,1874,90,70.0,43,10295.0
63.6,1909,90,70.0,43,10295.0
65.2,2734,119,90.0,29,11048.0
69.6,4066,258,176.0,19,32250.0
69.6,4066,258,176.0,19,35550.0
70.6,3950,326,262.0,17,36000.0
64.2,1890,91,68.0,31,5195.0
64.2,1900,91,68.0,38,6095.0
64.2,1905,91,68.0,38,6795.0
64.2,1945,91,68.0,38,6695.0
64.2,1950,91,68.0,38,7395.0
65.7,2380,70,101.0,23,10945.0
65.7,2380,70,101.0,23,11845.0
65.7,2385,70,101.0,23,13645.0
65.7,2500,80,135.0,23,15645.0
66.5,2385,122,84.0,32,8845.0
66.5,2410,122,84.0,32,8495.0
66.5,2385,122,84.0,32,10595.0
66.5,2410,122,84.0,32,10245.0
66.5,2443,122,64.0,42,10795.0
66.5,2425,122,84.0,32,11245.0
66.1,2670,140,120.0,27,18280.0
66.1,2700,134,72.0,39,18344.0
70.3,3515,183,123.0,25,25552.0
70.3,3750,183,123.0,25,28248.0
70.3,3495,183,123.0,25,28176.0
71.7,3770,183,123.0,25,31600.0
71.7,3740,234,155.0,18,34184.0
70.5,3685,234,155.0,18,35056.0
71.7,3900,308,184.0,16,40960.0
72.0,3715,304,184.0,16,45400.0
68.0,2910,140,175.0,24,16503.0
64.4,1918,92,68.0,41,5389.0
64.4,1944,92,68.0,38,6189.0
64.4,2004,92,68.0,38,6669.0
63.8,2145,98,102.0,30,7689.0
65.4,2370,110,116.0,30,9959.0
65.4,2328,122,88.0,32,8499.0
66.3,2833,156,145.0,24,12629.0
66.3,2921,156,145.0,24,14869.0
66.3,2926,156,145.0,24,14489.0
65.4,2365,122,88.0,32,6989.0
65.4,2405,122,88.0,32,8189.0
65.4,2403,110,116.0,30,9279.0
65.4,2403,110,116.0,30,9279.0
63.8,1889,97,69.0,37,5499.0
63.8,2017,103,55.0,50,7099.0
63.8,1918,97,69.0,37,6649.0
63.8,1938,97,69.0,37,6849.0
63.8,2024,97,69.0,37,7349.0
63.8,1951,97,69.0,37,7299.0
63.8,2028,97,69.0,37,7799.0
63.8,1971,97,69.0,37,7499.0
63.8,2037,97,69.0,37,7999.0
63.8,2008,97,69.0,37,8249.0
65.2,2324,120,97.0,34,8949.0
65.2,2302,120,97.0,34,9549.0
66.5,3095,181,152.0,22,13499.0
66.5,3296,181,152.0,22,14399.0
66.5,3060,181,152.0,25,13499.0
67.9,3071,181,160.0,25,17199.0
67.9,3139,181,200.0,23,19699.0
67.9,3139,181,160.0,25,18399.0
68.4,3020,120,97.0,24,11900.0
68.4,3197,152,95.0,33,13200.0
68.4,3230,120,97.0,24,12440.0
68.4,3430,152,95.0,25,13860.0
68.4,3075,120,95.0,24,15580.0
68.4,3252,152,95.0,33,16900.0
68.4,3285,120,95.0,24,16695.0
68.4,3485,152,95.0,25,17075.0
68.4,3075,120,97.0,24,16630.0
68.4,3252,152,95.0,33,17950.0
68.3,3130,134,142.0,24,18150.0
63.8,1918,90,68.0,41,5572.0
63.8,2128,98,102.0,30,7957.0
63.8,1967,90,68.0,38,6229.0
63.8,1989,90,68.0,38,6692.0
63.8,2191,98,68.0,38,7609.0
64.6,2535,122,88.0,30,8921.0
66.3,2818,156,145.0,24,12764.0
68.3,2778,151,143.0,27,22018.0
65.0,2756,194,207.0,25,32528.0
65.0,2756,194,207.0,25,34028.0
65.0,2800,194,207.0,25,37028.0
72.3,3366,203,288.0,28,10295.0
66.5,2579,132,95.0,31,9295.0
66.6,2460,132,95.0,31,9895.0
66.5,2658,121,110.0,28,11850.0
66.5,2695,121,110.0,28,12170.0
66.5,2707,121,110.0,28,15040.0
66.5,2758,121,110.0,28,15510.0
66.5,2808,121,160.0,26,18150.0
66.5,2847,121,160.0,26,18620.0
63.4,2050,97,69.0,36,5118.0
63.6,2120,108,73.0,31,7053.0
63.8,2240,108,73.0,31,7603.0
65.4,2145,108,82.0,37,7126.0
65.4,2190,108,82.0,33,7775.0
65.4,2340,108,94.0,32,9960.0
65.4,2385,108,82.0,25,9233.0
65.4,2510,108,111.0,29,11259.0
65.4,2290,108,82.0,32,7463.0
65.4,2455,108,94.0,31,10198.0
65.4,2420,108,82.0,29,8013.0
65.4,2650,108,111.0,23,11694.0
63.6,1985,92,62.0,39,5348.0
63.6,2040,92,62.0,38,6338.0
63.6,2015,92,62.0,38,6488.0
63.6,2280,92,62.0,37,6918.0
63.6,2290,92,62.0,32,7898.0
63.6,3110,92,62.0,32,8778.0
64.4,2081,98,70.0,37,6938.0
64.4,2109,98,70.0,37,7198.0
64.4,2275,110,56.0,36,7898.0
64.4,2275,110,56.0,47,7788.0
64.4,2094,98,70.0,47,7738.0
64.4,2122,98,70.0,34,8358.0
64.4,2140,98,70.0,34,9258.0
64.0,2169,98,70.0,34,8058.0
64.0,2204,98,70.0,34,8238.0
64.0,2265,98,112.0,29,9298.0
64.0,2300,98,112.0,29,9538.0
65.6,2540,146,116.0,30,8449.0
65.6,2536,146,116.0,30,9639.0
65.6,2551,146,116.0,30,9989.0
65.6,2679,146,116.0,30,11199.0
65.6,2714,146,116.0,30,11549.0
65.6,2975,146,116.0,30,17669.0
66.5,2326,122,92.0,34,8948.0
66.5,2480,110,73.0,33,10698.0
66.5,2414,122,92.0,32,9988.0
66.5,2414,122,92.0,32,10898.0
66.5,2458,122,92.0,32,11248.0
67.7,2976,171,161.0,24,16558.0
67.7,3016,171,161.0,24,15998.0
66.5,3131,171,156.0,24,15690.0
66.5,3151,161,156.0,24,15750.0
65.5,2261,97,52.0,46,7775.0
65.5,2209,109,85.0,34,7975.0
65.5,2264,97,52.0,46,7995.0
65.5,2212,109,85.0,34,8195.0
65.5,2275,109,85.0,34,8495.0
65.5,2319,97,68.0,42,9495.0
65.5,2300,109,100.0,32,9995.0
64.2,2254,109,90.0,29,11595.0
64.0,2221,109,90.0,29,9980.0
66.9,2661,136,110.0,24,13295.0
66.9,2579,97,68.0,38,13845.0
66.9,2563,109,88.0,31,12290.0
67.2,2912,141,114.0,28,12940.0
67.2,3034,141,114.0,28,13415.0
67.2,2935,141,114.0,28,15985.0
67.2,3042,141,114.0,28,16515.0
67.2,3045,130,162.0,22,18420.0
67.2,3157,130,162.0,22,18950.0
68.9,2952,141,114.0,28,16845.0
68.8,3049,141,160.0,25,19045.0
68.9,3012,173,134.0,23,21485.0
68.9,3217,145,106.0,27,22470.0
68.9,3062,141,114.0,25,22625.0
